Version 4
SHEET 1 9864 6484
WIRE 2608 4880 2512 4880
WIRE 2624 4880 2608 4880
WIRE 2768 4880 2768 4208
WIRE 3408 4880 3408 4208
WIRE 3568 4880 3568 4784
WIRE 3568 4880 3552 4880
WIRE 3664 4880 3568 4880
WIRE 4496 4880 4496 4768
WIRE 4592 4880 4496 4880
WIRE 5968 4880 5968 4768
WIRE 5968 4880 5872 4880
WIRE 6464 4880 6464 4768
WIRE 6560 4880 6464 4880
WIRE 7936 4880 7936 4768
WIRE 7936 4880 7840 4880
WIRE 8560 4880 8512 4880
WIRE 9664 4880 9616 4880
WIRE 208 4896 208 4784
WIRE 304 4896 208 4896
WIRE 1680 4896 1680 4784
WIRE 1680 4896 1584 4896
WIRE 2352 4896 2352 4784
WIRE 2448 4896 2352 4896
WIRE 3824 4896 3824 4784
WIRE 3824 4896 3728 4896
WIRE 4704 4896 4656 4896
WIRE 5808 4896 5760 4896
WIRE 6672 4896 6624 4896
WIRE 7776 4896 7728 4896
WIRE 416 4912 368 4912
WIRE 1520 4912 1472 4912
WIRE 2560 4912 2512 4912
WIRE 3664 4912 3616 4912
WIRE 7728 4912 7728 4896
WIRE 8352 4912 8352 4864
WIRE 8560 4912 8560 4880
WIRE 8608 4912 8608 4848
WIRE 9568 4912 9568 4848
WIRE 9616 4912 9616 4880
WIRE 9824 4912 9824 4864
WIRE 4496 4928 4496 4880
WIRE 4704 4928 4704 4896
WIRE 4752 4928 4752 4864
WIRE 5712 4928 5712 4864
WIRE 5760 4928 5760 4896
WIRE 5968 4928 5968 4880
WIRE 6464 4928 6464 4880
WIRE 6672 4928 6672 4896
WIRE 6720 4928 6720 4864
WIRE 7680 4928 7680 4864
WIRE 7936 4928 7936 4880
WIRE 208 4944 208 4896
WIRE 464 4944 464 4880
WIRE 1424 4944 1424 4880
WIRE 1680 4944 1680 4896
WIRE 2352 4944 2352 4896
WIRE 2560 4944 2560 4912
WIRE 2608 4944 2608 4880
WIRE 3568 4944 3568 4880
WIRE 3616 4944 3616 4912
WIRE 3824 4944 3824 4896
WIRE 8560 4944 8560 4912
WIRE 8560 4944 8480 4944
WIRE 9616 4944 9616 4912
WIRE 9696 4944 9616 4944
WIRE 416 4960 416 4912
WIRE 1472 4960 1472 4912
WIRE 4704 4960 4704 4928
WIRE 4704 4960 4624 4960
WIRE 5760 4960 5760 4928
WIRE 5840 4960 5760 4960
WIRE 6672 4960 6672 4928
WIRE 6672 4960 6592 4960
WIRE 7728 4960 7728 4912
WIRE 7808 4960 7728 4960
WIRE 416 4976 416 4960
WIRE 416 4976 336 4976
WIRE 1472 4976 1472 4960
WIRE 1552 4976 1472 4976
WIRE 2560 4976 2560 4944
WIRE 2560 4976 2480 4976
WIRE 3616 4976 3616 4944
WIRE 3696 4976 3616 4976
WIRE 8480 4976 8480 4944
WIRE 9696 4976 9696 4944
WIRE 4624 4992 4624 4960
WIRE 5840 4992 5840 4960
WIRE 6592 4992 6592 4960
WIRE 7808 4992 7808 4960
WIRE 336 5008 336 4976
WIRE 1552 5008 1552 4976
WIRE 2480 5008 2480 4976
WIRE 3696 5008 3696 4976
WIRE 8352 5152 8352 4976
WIRE 8480 5152 8480 5056
WIRE 8480 5152 8352 5152
WIRE 8608 5152 8608 4992
WIRE 8608 5152 8480 5152
WIRE 9568 5152 9568 4992
WIRE 9696 5152 9696 5056
WIRE 9696 5152 9568 5152
WIRE 9824 5152 9824 4976
WIRE 9824 5152 9696 5152
WIRE 4496 5168 4496 4992
WIRE 4624 5168 4624 5072
WIRE 4624 5168 4496 5168
WIRE 4752 5168 4752 5008
WIRE 4752 5168 4624 5168
WIRE 5712 5168 5712 5008
WIRE 5840 5168 5840 5072
WIRE 5840 5168 5712 5168
WIRE 5968 5168 5968 4992
WIRE 5968 5168 5840 5168
WIRE 6464 5168 6464 4992
WIRE 6592 5168 6592 5072
WIRE 6592 5168 6464 5168
WIRE 6720 5168 6720 5008
WIRE 6720 5168 6592 5168
WIRE 7680 5168 7680 5008
WIRE 7808 5168 7808 5072
WIRE 7808 5168 7680 5168
WIRE 7936 5168 7936 4992
WIRE 7936 5168 7808 5168
WIRE 208 5184 208 5008
WIRE 336 5184 336 5088
WIRE 336 5184 208 5184
WIRE 464 5184 464 5024
WIRE 464 5184 336 5184
WIRE 1424 5184 1424 5024
WIRE 1552 5184 1552 5088
WIRE 1552 5184 1424 5184
WIRE 1680 5184 1680 5008
WIRE 1680 5184 1552 5184
WIRE 2352 5184 2352 5008
WIRE 2480 5184 2480 5088
WIRE 2480 5184 2352 5184
WIRE 2608 5184 2608 5024
WIRE 2608 5184 2480 5184
WIRE 3568 5184 3568 5024
WIRE 3696 5184 3696 5088
WIRE 3696 5184 3568 5184
WIRE 3824 5184 3824 5008
WIRE 3824 5184 3696 5184
WIRE 8320 5232 8320 4608
WIRE 8352 5232 8320 5232
WIRE 8608 5232 8352 5232
WIRE 9824 5232 9568 5232
WIRE 9856 5232 9856 4608
WIRE 9856 5232 9824 5232
WIRE 4464 5248 4464 4624
WIRE 4496 5248 4464 5248
WIRE 4752 5248 4496 5248
WIRE 5968 5248 5712 5248
WIRE 6000 5248 6000 4624
WIRE 6000 5248 5968 5248
WIRE 6432 5248 6432 4624
WIRE 6464 5248 6432 5248
WIRE 6720 5248 6464 5248
WIRE 7936 5248 7680 5248
WIRE 7968 5248 7968 4624
WIRE 7968 5248 7936 5248
WIRE 176 5264 176 4640
WIRE 208 5264 176 5264
WIRE 464 5264 208 5264
WIRE 1680 5264 1424 5264
WIRE 1712 5264 1712 4640
WIRE 1712 5264 1680 5264
WIRE 2320 5264 2320 4640
WIRE 2352 5264 2320 5264
WIRE 2608 5264 2352 5264
WIRE 3824 5264 3568 5264
WIRE 3856 5264 3856 4640
WIRE 3856 5264 3824 5264
WIRE 8352 5296 8352 5232
WIRE 8608 5296 8608 5232
WIRE 9568 5296 9568 5232
WIRE 9824 5296 9824 5232
WIRE 4496 5312 4496 5248
WIRE 4752 5312 4752 5248
WIRE 5712 5312 5712 5248
WIRE 5968 5312 5968 5248
WIRE 6464 5312 6464 5248
WIRE 6720 5312 6720 5248
WIRE 7680 5312 7680 5248
WIRE 7936 5312 7936 5248
WIRE 208 5328 208 5264
WIRE 464 5328 464 5264
WIRE 1424 5328 1424 5264
WIRE 1680 5328 1680 5264
WIRE 2352 5328 2352 5264
WIRE 2608 5328 2608 5264
WIRE 3568 5328 3568 5264
WIRE 3824 5328 3824 5264
WIRE 8608 5472 8608 5376
WIRE 8608 5472 8512 5472
WIRE 8624 5472 8608 5472
WIRE 8768 5472 8768 4848
WIRE 9408 5472 9408 4848
WIRE 9568 5472 9568 5376
WIRE 9568 5472 9552 5472
WIRE 9664 5472 9568 5472
WIRE 4752 5488 4752 5392
WIRE 4752 5488 4656 5488
WIRE 4768 5488 4752 5488
WIRE 4912 5488 4912 4864
WIRE 5552 5488 5552 4864
WIRE 5712 5488 5712 5392
WIRE 5712 5488 5696 5488
WIRE 5808 5488 5712 5488
WIRE 6720 5488 6720 5392
WIRE 6720 5488 6624 5488
WIRE 6736 5488 6720 5488
WIRE 6880 5488 6880 4864
WIRE 7520 5488 7520 4864
WIRE 7680 5488 7680 5392
WIRE 7680 5488 7664 5488
WIRE 7776 5488 7680 5488
WIRE 8352 5488 8352 5376
WIRE 8448 5488 8352 5488
WIRE 9824 5488 9824 5376
WIRE 9824 5488 9728 5488
WIRE 464 5504 464 5408
WIRE 464 5504 368 5504
WIRE 480 5504 464 5504
WIRE 624 5504 624 4880
WIRE 1264 5504 1264 4880
WIRE 1424 5504 1424 5408
WIRE 1424 5504 1408 5504
WIRE 1520 5504 1424 5504
WIRE 2608 5504 2608 5408
WIRE 2608 5504 2512 5504
WIRE 2624 5504 2608 5504
WIRE 2768 5504 2768 4880
WIRE 3408 5504 3408 4880
WIRE 3568 5504 3568 5408
WIRE 3568 5504 3552 5504
WIRE 3664 5504 3568 5504
WIRE 4496 5504 4496 5392
WIRE 4592 5504 4496 5504
WIRE 5968 5504 5968 5392
WIRE 5968 5504 5872 5504
WIRE 6464 5504 6464 5392
WIRE 6560 5504 6464 5504
WIRE 7936 5504 7936 5392
WIRE 7936 5504 7840 5504
WIRE 8560 5504 8512 5504
WIRE 9664 5504 9616 5504
WIRE 208 5520 208 5408
WIRE 304 5520 208 5520
WIRE 1680 5520 1680 5408
WIRE 1680 5520 1584 5520
WIRE 2352 5520 2352 5408
WIRE 2448 5520 2352 5520
WIRE 3824 5520 3824 5408
WIRE 3824 5520 3728 5520
WIRE 4704 5520 4656 5520
WIRE 5808 5520 5760 5520
WIRE 6672 5520 6624 5520
WIRE 7776 5520 7728 5520
WIRE 416 5536 368 5536
WIRE 1520 5536 1472 5536
WIRE 2560 5536 2512 5536
WIRE 3664 5536 3616 5536
WIRE 8352 5536 8352 5488
WIRE 8560 5536 8560 5504
WIRE 8608 5536 8608 5472
WIRE 9568 5536 9568 5472
WIRE 9616 5536 9616 5504
WIRE 9824 5536 9824 5488
WIRE 2560 5552 2560 5536
WIRE 4496 5552 4496 5504
WIRE 4704 5552 4704 5520
WIRE 4752 5552 4752 5488
WIRE 5712 5552 5712 5488
WIRE 5760 5552 5760 5520
WIRE 5968 5552 5968 5504
WIRE 6464 5552 6464 5504
WIRE 6672 5552 6672 5520
WIRE 6720 5552 6720 5488
WIRE 7680 5552 7680 5488
WIRE 7728 5552 7728 5520
WIRE 7936 5552 7936 5504
WIRE 208 5568 208 5520
WIRE 464 5568 464 5504
WIRE 1424 5568 1424 5504
WIRE 1472 5568 1472 5536
WIRE 1680 5568 1680 5520
WIRE 2352 5568 2352 5520
WIRE 2608 5568 2608 5504
WIRE 3568 5568 3568 5504
WIRE 3616 5568 3616 5536
WIRE 3824 5568 3824 5520
WIRE 8560 5568 8560 5536
WIRE 8560 5568 8480 5568
WIRE 9616 5568 9616 5536
WIRE 9696 5568 9616 5568
WIRE 416 5584 416 5536
WIRE 4704 5584 4704 5552
WIRE 4704 5584 4624 5584
WIRE 5760 5584 5760 5552
WIRE 5840 5584 5760 5584
WIRE 6672 5584 6672 5552
WIRE 6672 5584 6592 5584
WIRE 7728 5584 7728 5552
WIRE 7808 5584 7728 5584
WIRE 416 5600 416 5584
WIRE 416 5600 336 5600
WIRE 1472 5600 1472 5568
WIRE 1552 5600 1472 5600
WIRE 2560 5600 2560 5552
WIRE 2560 5600 2480 5600
WIRE 3616 5600 3616 5568
WIRE 3696 5600 3616 5600
WIRE 8480 5600 8480 5568
WIRE 9696 5600 9696 5568
WIRE 4624 5616 4624 5584
WIRE 5840 5616 5840 5584
WIRE 6592 5616 6592 5584
WIRE 7808 5616 7808 5584
WIRE 336 5632 336 5600
WIRE 1552 5632 1552 5600
WIRE 2480 5632 2480 5600
WIRE 3696 5632 3696 5600
WIRE 8352 5776 8352 5600
WIRE 8480 5776 8480 5680
WIRE 8480 5776 8352 5776
WIRE 8608 5776 8608 5616
WIRE 8608 5776 8480 5776
WIRE 9568 5776 9568 5616
WIRE 9696 5776 9696 5680
WIRE 9696 5776 9568 5776
WIRE 9824 5776 9824 5600
WIRE 9824 5776 9696 5776
WIRE 4496 5792 4496 5616
WIRE 4624 5792 4624 5696
WIRE 4624 5792 4496 5792
WIRE 4752 5792 4752 5632
WIRE 4752 5792 4624 5792
WIRE 5712 5792 5712 5632
WIRE 5840 5792 5840 5696
WIRE 5840 5792 5712 5792
WIRE 5968 5792 5968 5616
WIRE 5968 5792 5840 5792
WIRE 6464 5792 6464 5616
WIRE 6592 5792 6592 5696
WIRE 6592 5792 6464 5792
WIRE 6720 5792 6720 5632
WIRE 6720 5792 6592 5792
WIRE 7680 5792 7680 5632
WIRE 7808 5792 7808 5696
WIRE 7808 5792 7680 5792
WIRE 7936 5792 7936 5616
WIRE 7936 5792 7808 5792
WIRE 208 5808 208 5632
WIRE 336 5808 336 5712
WIRE 336 5808 208 5808
WIRE 464 5808 464 5648
WIRE 464 5808 336 5808
WIRE 1424 5808 1424 5648
WIRE 1552 5808 1552 5712
WIRE 1552 5808 1424 5808
WIRE 1680 5808 1680 5632
WIRE 1680 5808 1552 5808
WIRE 2352 5808 2352 5632
WIRE 2480 5808 2480 5712
WIRE 2480 5808 2352 5808
WIRE 2608 5808 2608 5648
WIRE 2608 5808 2480 5808
WIRE 3568 5808 3568 5648
WIRE 3696 5808 3696 5712
WIRE 3696 5808 3568 5808
WIRE 3824 5808 3824 5632
WIRE 3824 5808 3696 5808
WIRE 8320 5888 8320 5232
WIRE 8352 5888 8320 5888
WIRE 8608 5888 8352 5888
WIRE 9824 5888 9568 5888
WIRE 9856 5888 9856 5232
WIRE 9856 5888 9824 5888
WIRE 4464 5904 4464 5248
WIRE 4496 5904 4464 5904
WIRE 4752 5904 4496 5904
WIRE 5968 5904 5712 5904
WIRE 6000 5904 6000 5248
WIRE 6000 5904 5968 5904
WIRE 6432 5904 6432 5248
WIRE 6464 5904 6432 5904
WIRE 6720 5904 6464 5904
WIRE 7936 5904 7680 5904
WIRE 7968 5904 7968 5248
WIRE 7968 5904 7936 5904
WIRE 176 5920 176 5264
WIRE 208 5920 176 5920
WIRE 464 5920 208 5920
WIRE 1680 5920 1424 5920
WIRE 1712 5920 1712 5264
WIRE 1712 5920 1680 5920
WIRE 2320 5920 2320 5264
WIRE 2352 5920 2320 5920
WIRE 2608 5920 2352 5920
WIRE 3824 5920 3568 5920
WIRE 3856 5920 3856 5264
WIRE 3856 5920 3824 5920
WIRE 8352 5952 8352 5888
WIRE 8608 5952 8608 5888
WIRE 9568 5952 9568 5888
WIRE 9824 5952 9824 5888
WIRE 4496 5968 4496 5904
WIRE 4752 5968 4752 5904
WIRE 5712 5968 5712 5904
WIRE 5968 5968 5968 5904
WIRE 6464 5968 6464 5904
WIRE 6720 5968 6720 5904
WIRE 7680 5968 7680 5904
WIRE 7936 5968 7936 5904
WIRE 208 5984 208 5920
WIRE 464 5984 464 5920
WIRE 1424 5984 1424 5920
WIRE 1680 5984 1680 5920
WIRE 2352 5984 2352 5920
WIRE 2608 5984 2608 5920
WIRE 3568 5984 3568 5920
WIRE 3824 5984 3824 5920
WIRE 8608 6128 8608 6032
WIRE 8608 6128 8512 6128
WIRE 8624 6128 8608 6128
WIRE 8768 6128 8768 5472
WIRE 9408 6128 9408 5472
WIRE 9568 6128 9568 6032
WIRE 9568 6128 9552 6128
WIRE 9664 6128 9568 6128
WIRE 4752 6144 4752 6048
WIRE 4752 6144 4656 6144
WIRE 4768 6144 4752 6144
WIRE 4912 6144 4912 5488
WIRE 5552 6144 5552 5488
WIRE 5712 6144 5712 6048
WIRE 5712 6144 5696 6144
WIRE 5808 6144 5712 6144
WIRE 6720 6144 6720 6048
WIRE 6720 6144 6624 6144
WIRE 6736 6144 6720 6144
WIRE 6880 6144 6880 5488
WIRE 7520 6144 7520 5488
WIRE 7680 6144 7680 6048
WIRE 7680 6144 7664 6144
WIRE 7776 6144 7680 6144
WIRE 8352 6144 8352 6032
WIRE 8448 6144 8352 6144
WIRE 9824 6144 9824 6032
WIRE 9824 6144 9728 6144
WIRE 464 6160 464 6064
WIRE 464 6160 368 6160
WIRE 480 6160 464 6160
WIRE 624 6160 624 5504
WIRE 1264 6160 1264 5504
WIRE 1424 6160 1424 6064
WIRE 1424 6160 1408 6160
WIRE 1520 6160 1424 6160
WIRE 2608 6160 2608 6064
WIRE 2608 6160 2512 6160
WIRE 2624 6160 2608 6160
WIRE 2768 6160 2768 5504
WIRE 3408 6160 3408 5504
WIRE 3568 6160 3568 6064
WIRE 3568 6160 3552 6160
WIRE 3664 6160 3568 6160
WIRE 4496 6160 4496 6048
WIRE 4592 6160 4496 6160
WIRE 5968 6160 5968 6048
WIRE 5968 6160 5872 6160
WIRE 6464 6160 6464 6048
WIRE 6560 6160 6464 6160
WIRE 7936 6160 7936 6048
WIRE 7936 6160 7840 6160
WIRE 8560 6160 8512 6160
WIRE 9664 6160 9616 6160
WIRE 208 6176 208 6064
WIRE 304 6176 208 6176
WIRE 1680 6176 1680 6064
WIRE 1680 6176 1584 6176
WIRE 2352 6176 2352 6064
WIRE 2448 6176 2352 6176
WIRE 3824 6176 3824 6064
WIRE 3824 6176 3728 6176
WIRE 4704 6176 4656 6176
WIRE 5808 6176 5760 6176
WIRE 6672 6176 6624 6176
WIRE 7776 6176 7728 6176
WIRE 416 6192 368 6192
WIRE 1520 6192 1472 6192
WIRE 2560 6192 2512 6192
WIRE 3664 6192 3616 6192
WIRE 8352 6192 8352 6144
WIRE 8560 6192 8560 6160
WIRE 8608 6192 8608 6128
WIRE 9568 6192 9568 6128
WIRE 9616 6192 9616 6160
WIRE 9824 6192 9824 6144
WIRE 3616 6208 3616 6192
WIRE 4496 6208 4496 6160
WIRE 4704 6208 4704 6176
WIRE 4752 6208 4752 6144
WIRE 5712 6208 5712 6144
WIRE 5760 6208 5760 6176
WIRE 5968 6208 5968 6160
WIRE 6464 6208 6464 6160
WIRE 6672 6208 6672 6176
WIRE 6720 6208 6720 6144
WIRE 7680 6208 7680 6144
WIRE 7728 6208 7728 6176
WIRE 7936 6208 7936 6160
WIRE 208 6224 208 6176
WIRE 416 6224 416 6192
WIRE 464 6224 464 6160
WIRE 1424 6224 1424 6160
WIRE 1472 6224 1472 6192
WIRE 1680 6224 1680 6176
WIRE 2352 6224 2352 6176
WIRE 2560 6224 2560 6192
WIRE 2608 6224 2608 6160
WIRE 3568 6224 3568 6160
WIRE 3824 6224 3824 6176
WIRE 8560 6224 8560 6192
WIRE 8560 6224 8480 6224
WIRE 9616 6224 9616 6192
WIRE 9696 6224 9616 6224
WIRE 4704 6240 4704 6208
WIRE 4704 6240 4624 6240
WIRE 5760 6240 5760 6208
WIRE 5840 6240 5760 6240
WIRE 6672 6240 6672 6208
WIRE 6672 6240 6592 6240
WIRE 7728 6240 7728 6208
WIRE 7808 6240 7728 6240
WIRE 416 6256 416 6224
WIRE 416 6256 336 6256
WIRE 1472 6256 1472 6224
WIRE 1552 6256 1472 6256
WIRE 2560 6256 2560 6224
WIRE 2560 6256 2480 6256
WIRE 3616 6256 3616 6208
WIRE 3696 6256 3616 6256
WIRE 8480 6256 8480 6224
WIRE 9696 6256 9696 6224
WIRE 4624 6272 4624 6240
WIRE 5840 6272 5840 6240
WIRE 6592 6272 6592 6240
WIRE 7808 6272 7808 6240
WIRE 336 6288 336 6256
WIRE 1552 6288 1552 6256
WIRE 2480 6288 2480 6256
WIRE 3696 6288 3696 6256
WIRE 8352 6432 8352 6256
WIRE 8480 6432 8480 6336
WIRE 8480 6432 8352 6432
WIRE 8608 6432 8608 6272
WIRE 8608 6432 8480 6432
WIRE 9568 6432 9568 6272
WIRE 9696 6432 9696 6336
WIRE 9696 6432 9568 6432
WIRE 9824 6432 9824 6256
WIRE 9824 6432 9696 6432
WIRE 4496 6448 4496 6272
WIRE 4624 6448 4624 6352
WIRE 4624 6448 4496 6448
WIRE 4752 6448 4752 6288
WIRE 4752 6448 4624 6448
WIRE 5712 6448 5712 6288
WIRE 5840 6448 5840 6352
WIRE 5840 6448 5712 6448
WIRE 5968 6448 5968 6272
WIRE 5968 6448 5840 6448
WIRE 6464 6448 6464 6272
WIRE 6592 6448 6592 6352
WIRE 6592 6448 6464 6448
WIRE 6720 6448 6720 6288
WIRE 6720 6448 6592 6448
WIRE 7680 6448 7680 6288
WIRE 7808 6448 7808 6352
WIRE 7808 6448 7680 6448
WIRE 7936 6448 7936 6272
WIRE 7936 6448 7808 6448
WIRE 208 6464 208 6288
WIRE 336 6464 336 6368
WIRE 336 6464 208 6464
WIRE 464 6464 464 6304
WIRE 464 6464 336 6464
WIRE 1424 6464 1424 6304
WIRE 1552 6464 1552 6368
WIRE 1552 6464 1424 6464
WIRE 1680 6464 1680 6288
WIRE 1680 6464 1552 6464
WIRE 2352 6464 2352 6288
WIRE 2480 6464 2480 6368
WIRE 2480 6464 2352 6464
WIRE 2608 6464 2608 6304
WIRE 2608 6464 2480 6464
WIRE 3568 6464 3568 6304
WIRE 3696 6464 3696 6368
WIRE 3696 6464 3568 6464
WIRE 3824 6464 3824 6288
WIRE 3824 6464 3696 6464
FLAG -16 160 0
FLAG 208 608 0
FLAG 208 1232 0
FLAG 208 1904 0
FLAG 208 2528 0
FLAG 208 3184 0
FLAG 208 3888 0
FLAG 208 4512 0
FLAG 208 5184 0
FLAG 208 5808 0
FLAG 208 6464 0
FLAG 2064 -432 0
FLAG 1680 608 0
FLAG 1680 1232 0
FLAG 1680 1904 0
FLAG 1680 2528 0
FLAG 1680 3184 0
FLAG 1680 3888 0
FLAG 1680 4512 0
FLAG 1680 5184 0
FLAG 1680 5808 0
FLAG 1680 6464 0
FLAG 2352 608 0
FLAG 2352 1232 0
FLAG 2352 1904 0
FLAG 2352 2528 0
FLAG 2352 3184 0
FLAG 2352 3888 0
FLAG 2352 4512 0
FLAG 2352 5184 0
FLAG 2352 5808 0
FLAG 2352 6464 0
FLAG 3824 608 0
FLAG 3824 1232 0
FLAG 3824 1904 0
FLAG 3824 2528 0
FLAG 3824 3184 0
FLAG 3824 3888 0
FLAG 3824 4512 0
FLAG 3824 5184 0
FLAG 3824 5808 0
FLAG 3824 6464 0
FLAG 4496 592 0
FLAG 4496 1216 0
FLAG 4496 1888 0
FLAG 4496 2512 0
FLAG 4496 3168 0
FLAG 4496 3872 0
FLAG 4496 4496 0
FLAG 4496 5168 0
FLAG 4496 5792 0
FLAG 4496 6448 0
FLAG 5968 592 0
FLAG 5968 1216 0
FLAG 5968 1888 0
FLAG 5968 2512 0
FLAG 5968 3168 0
FLAG 5968 3872 0
FLAG 5968 4496 0
FLAG 5968 5168 0
FLAG 5968 5792 0
FLAG 5968 6448 0
FLAG 6464 592 0
FLAG 6464 1216 0
FLAG 6464 1888 0
FLAG 6464 2512 0
FLAG 6464 3168 0
FLAG 6464 3872 0
FLAG 6464 4496 0
FLAG 6464 5168 0
FLAG 6464 5792 0
FLAG 6464 6448 0
FLAG 7936 592 0
FLAG 7936 1216 0
FLAG 7936 1888 0
FLAG 7936 2512 0
FLAG 7936 3168 0
FLAG 7936 3872 0
FLAG 7936 4496 0
FLAG 7936 5168 0
FLAG 7936 5792 0
FLAG 7936 6448 0
FLAG 8352 576 0
FLAG 8352 1200 0
FLAG 8352 1872 0
FLAG 8352 2496 0
FLAG 8352 3152 0
FLAG 8352 3856 0
FLAG 8352 4480 0
FLAG 8352 5152 0
FLAG 8352 5776 0
FLAG 8352 6432 0
FLAG 9824 576 0
FLAG 9824 1200 0
FLAG 9824 1872 0
FLAG 9824 2496 0
FLAG 9824 3152 0
FLAG 9824 3856 0
FLAG 9824 4480 0
FLAG 9824 5152 0
FLAG 9824 5776 0
FLAG 9824 6432 0
FLAG 400 336 K1
FLAG 416 992 K2
FLAG 416 1664 K3
FLAG 416 2288 K4
FLAG 416 2944 K5
FLAG 416 3648 K6
FLAG 416 4272 K7
FLAG 416 4960 K8
FLAG 416 5584 K9
FLAG 416 6224 K10
FLAG 1472 368 K11
FLAG 1472 992 K12
FLAG 1472 1664 K13
FLAG 1472 2288 K14
FLAG 1472 2944 K15
FLAG 1472 3648 K16
FLAG 1472 4272 K17
FLAG 1472 4960 K18
FLAG 1472 5568 K19
FLAG 1472 6224 K20
FLAG 2560 384 K21
FLAG 2560 992 K22
FLAG 2560 1664 K23
FLAG 2560 2288 K24
FLAG 2560 3648 K26
FLAG 2560 4272 K27
FLAG 2560 4944 K28
FLAG 2560 5552 K29
FLAG 2560 2944 K25
FLAG 2560 6224 K30
FLAG 3616 368 K31
FLAG 3616 992 K32
FLAG 4704 352 K41
FLAG 4704 976 K42
FLAG 5760 352 K51
FLAG 5760 976 K52
FLAG 3616 1664 K33
FLAG 3616 2288 K34
FLAG 4704 1648 K43
FLAG 4704 2272 K44
FLAG 5760 1648 K53
FLAG 5760 2272 K54
FLAG 3616 2944 K35
FLAG 3616 3648 K36
FLAG 4704 2928 K45
FLAG 4704 3632 K46
FLAG 5760 3632 K56
FLAG 5760 2928 K55
FLAG 3616 4272 K37
FLAG 3616 4944 K38
FLAG 3616 5568 K39
FLAG 4704 4928 K48
FLAG 4704 5552 K49
FLAG 5760 5552 K59
FLAG 5760 4928 K58
FLAG 4704 4256 K47
FLAG 5760 4256 K57
FLAG 3616 6208 K40
FLAG 4704 6208 K50
FLAG 5760 6208 K60
FLAG 6672 352 K61
FLAG 6672 976 K62
FLAG 7728 336 K71
FLAG 7728 976 K72
FLAG 8560 336 K81
FLAG 8560 944 K82
FLAG 6672 1648 K63
FLAG 6672 2272 K64
FLAG 7728 1632 K73
FLAG 7728 2256 K74
FLAG 8560 1616 K83
FLAG 8560 2256 K84
FLAG 6672 2928 K65
FLAG 6672 3632 K66
FLAG 7728 2928 K75
FLAG 7728 3632 K76
FLAG 8560 3616 K86
FLAG 8560 2912 K85
FLAG 6672 4256 K67
FLAG 6672 4928 K68
FLAG 7728 4256 K77
FLAG 7728 4912 K78
FLAG 8560 4240 K87
FLAG 8560 4912 K88
FLAG 6672 5552 K69
FLAG 6672 6208 K70
FLAG 7728 5552 K79
FLAG 7728 6208 K80
FLAG 8560 5536 K89
FLAG 8560 6192 K90
FLAG 9616 336 K91
FLAG 9616 960 K92
FLAG 9616 1632 K93
FLAG 9616 2256 K94
FLAG 9616 2912 K95
FLAG 9616 3632 K96
FLAG 9616 4240 K97
FLAG 9616 4912 K98
FLAG 9616 5536 K99
FLAG 9616 6192 K100
SYMBOL res 192 112 R0
SYMATTR InstName R1
SYMATTR Value 40e3
SYMBOL cap 192 368 R0
SYMATTR InstName C1
SYMATTR Value 20E-6
SYMBOL res 448 112 R0
SYMATTR InstName R2
SYMATTR Value 10E3
SYMBOL res 448 352 R0
SYMATTR InstName R3
SYMATTR Value 20E3
SYMBOL res 320 416 R0
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 336 320 R0
SYMATTR InstName U1
SYMBOL voltage -16 64 R0
SYMATTR InstName V1
SYMATTR Value 9
SYMATTR SpiceLine Rser=1
SYMBOL cap 544 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Coup}
SYMBOL res 640 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 47e3
SYMBOL res 192 736 R0
SYMATTR InstName R6
SYMATTR Value 40.2k
SYMBOL cap 192 992 R0
SYMATTR InstName C3
SYMATTR Value 20E-6
SYMBOL res 448 736 R0
SYMATTR InstName R7
SYMATTR Value 10E3
SYMBOL res 448 976 R0
SYMATTR InstName R8
SYMATTR Value 20E3
SYMBOL res 320 1040 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 336 944 R0
SYMATTR InstName U2
SYMBOL cap 544 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {Coup}
SYMBOL res 640 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 47e3
SYMBOL res 192 1408 R0
SYMATTR InstName R11
SYMATTR Value 40.4k
SYMBOL cap 192 1664 R0
SYMATTR InstName C5
SYMATTR Value 20E-6
SYMBOL res 448 1408 R0
SYMATTR InstName R12
SYMATTR Value 10E3
SYMBOL res 448 1648 R0
SYMATTR InstName R13
SYMATTR Value 20E3
SYMBOL res 320 1712 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL AutoGenerated/2N6027 336 1616 R0
SYMATTR InstName U3
SYMBOL cap 544 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {Coup}
